Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    while                          shift and go to state 84
    ciclo                          shift and go to state 76
    masestatuto                    shift and go to state 137
    idfunc                         shift and go to state 50
    estatuto                       shift and go to state 89
    vars                           shift and go to state 82
    empty                          shift and go to state 85
    lectura                        shift and go to state 86
    condicion                      shift and go to state 90
    idarray                        shift and go to state 91

state 90

    (64) estatuto -> condicion .

    COMMENT         reduce using rule 64 (estatuto -> condicion .)
    CPPCOMMENT      reduce using rule 64 (estatuto -> condicion .)
    ID              reduce using rule 64 (estatuto -> condicion .)
    IF              reduce using rule 64 (estatuto -> condicion .)
    READ            reduce using rule 64 (estatuto -> condicion .)
    VAR             reduce using rule 64 (estatuto -> condicion .)
    WHILE           reduce using rule 64 (estatuto -> condicion .)
    PRINT           reduce using rule 64 (estatuto -> condicion .)
    RETURN          reduce using rule 64 (estatuto -> condicion .)
    ELSE            reduce using rule 64 (estatuto -> condicion .)
    RBRACKET        reduce using rule 64 (estatuto -> condicion .)


state 91

    (22) asignacion -> idarray . LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON

    LSQBRACKET      shift and go to state 138


state 92

    (37) exp -> termino masexp .

    MORETHAN        reduce using rule 37 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 37 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 37 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 37 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 37 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 37 (exp -> termino masexp .)
    AND             reduce using rule 37 (exp -> termino masexp .)
    OR              reduce using rule 37 (exp -> termino masexp .)
    COMMA           reduce using rule 37 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 37 (exp -> termino masexp .)
    RPAREN          reduce using rule 37 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 37 (exp -> termino masexp .)


state 93

    (41) addQPPM -> MINUS .

    LPAREN          reduce using rule 41 (addQPPM -> MINUS .)
    ID              reduce using rule 41 (addQPPM -> MINUS .)
    RANDOM          reduce using rule 41 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 41 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 41 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 41 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 41 (addQPPM -> MINUS .)
    TRUE            reduce using rule 41 (addQPPM -> MINUS .)
    FALSE           reduce using rule 41 (addQPPM -> MINUS .)


state 94

    (40) addQPPM -> PLUS .

    LPAREN          reduce using rule 40 (addQPPM -> PLUS .)
    ID              reduce using rule 40 (addQPPM -> PLUS .)
    RANDOM          reduce using rule 40 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 40 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 40 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 40 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 40 (addQPPM -> PLUS .)
    TRUE            reduce using rule 40 (addQPPM -> PLUS .)
    FALSE           reduce using rule 40 (addQPPM -> PLUS .)


state 95

    (39) masexp -> empty .

    MORETHAN        reduce using rule 39 (masexp -> empty .)
    LESSTHAN        reduce using rule 39 (masexp -> empty .)
    NOTEQUAL        reduce using rule 39 (masexp -> empty .)
    ISEQUALTO       reduce using rule 39 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 39 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 39 (masexp -> empty .)
    AND             reduce using rule 39 (masexp -> empty .)
    OR              reduce using rule 39 (masexp -> empty .)
    COMMA           reduce using rule 39 (masexp -> empty .)
    SEMICOLON       reduce using rule 39 (masexp -> empty .)
    RPAREN          reduce using rule 39 (masexp -> empty .)
    RSQBRACKET      reduce using rule 39 (masexp -> empty .)


state 96

    (38) masexp -> addQPPM . exp
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 139
    idfunc                         shift and go to state 50
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    random                         shift and go to state 51
    cteint                         shift and go to state 58
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    ctebool                        shift and go to state 57
    idarray                        shift and go to state 64

state 97

    (23) factor -> leftparen expresion . rightparen
    (29) rightparen -> . RPAREN

    RPAREN          shift and go to state 140

    rightparen                     shift and go to state 141

state 98

    (61) expcompcontinuo -> addQPComp . expcomp
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 142
    cteint                         shift and go to state 58
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    ctebool                        shift and go to state 57
    idarray                        shift and go to state 64

state 99

    (55) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 55 (addQPComp -> MORETHAN .)
    ID              reduce using rule 55 (addQPComp -> MORETHAN .)
    RANDOM          reduce using rule 55 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 55 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 55 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 55 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 55 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 55 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 55 (addQPComp -> MORETHAN .)


state 100

    (59) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    RANDOM          reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 59 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 59 (addQPComp -> MORETHANEQUAL .)


state 101

    (60) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    RANDOM          reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 60 (addQPComp -> LESSTHANEQUAL .)


state 102

    (57) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 57 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 57 (addQPComp -> NOTEQUAL .)
    RANDOM          reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 57 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 57 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 57 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 57 (addQPComp -> NOTEQUAL .)


state 103

    (56) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 56 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 56 (addQPComp -> LESSTHAN .)
    RANDOM          reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 56 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 56 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 56 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 56 (addQPComp -> LESSTHAN .)


state 104

    (58) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 58 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 58 (addQPComp -> ISEQUALTO .)
    RANDOM          reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 58 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 58 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 58 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 58 (addQPComp -> ISEQUALTO .)


state 105

    (54) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 54 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 54 (expcomp -> exp expcompcontinuo .)


state 106

    (62) expcompcontinuo -> empty .

    AND             reduce using rule 62 (expcompcontinuo -> empty .)
    OR              reduce using rule 62 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 62 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 62 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 62 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 62 (expcompcontinuo -> empty .)


state 107

    (72) random -> RANDOM LPAREN . expresion COMMA expresion RPAREN
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    cteint                         shift and go to state 58
    expresion                      shift and go to state 143
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    ctebool                        shift and go to state 57
    idarray                        shift and go to state 64

state 108

    (74) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (76) funcargs -> . expresion listafuncargs checarparams
    (77) funcargs -> . empty
    (44) expresion -> . expcomp masexpresion
    (122) empty -> .
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    RPAREN          reduce using rule 122 (empty -> .)
    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    ctebool                        shift and go to state 57
    cteint                         shift and go to state 58
    funcargs                       shift and go to state 144
    empty                          shift and go to state 145
    expresion                      shift and go to state 146
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    idarray                        shift and go to state 64

state 109

    (50) addQTD -> TIMES .

    LPAREN          reduce using rule 50 (addQTD -> TIMES .)
    ID              reduce using rule 50 (addQTD -> TIMES .)
    RANDOM          reduce using rule 50 (addQTD -> TIMES .)
    CTEINT          reduce using rule 50 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 50 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 50 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 50 (addQTD -> TIMES .)
    TRUE            reduce using rule 50 (addQTD -> TIMES .)
    FALSE           reduce using rule 50 (addQTD -> TIMES .)


state 110

    (52) masterminos -> addQTD . termino
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 147
    leftparen                      shift and go to state 40
    ctebool                        shift and go to state 57
    cteint                         shift and go to state 58
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    ctechar                        shift and go to state 63
    varid                          shift and go to state 45
    idarray                        shift and go to state 64
    ctefloat                       shift and go to state 62
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55

state 111

    (49) termino -> factor masterminos .

    PLUS            reduce using rule 49 (termino -> factor masterminos .)
    MINUS           reduce using rule 49 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 49 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 49 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 49 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 49 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 49 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 49 (termino -> factor masterminos .)
    AND             reduce using rule 49 (termino -> factor masterminos .)
    OR              reduce using rule 49 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 49 (termino -> factor masterminos .)
    RPAREN          reduce using rule 49 (termino -> factor masterminos .)
    COMMA           reduce using rule 49 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 49 (termino -> factor masterminos .)


state 112

    (51) addQTD -> DIVIDE .

    LPAREN          reduce using rule 51 (addQTD -> DIVIDE .)
    ID              reduce using rule 51 (addQTD -> DIVIDE .)
    RANDOM          reduce using rule 51 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 51 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 51 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 51 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 51 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 51 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 51 (addQTD -> DIVIDE .)


state 113

    (53) masterminos -> empty .

    PLUS            reduce using rule 53 (masterminos -> empty .)
    MINUS           reduce using rule 53 (masterminos -> empty .)
    MORETHAN        reduce using rule 53 (masterminos -> empty .)
    LESSTHAN        reduce using rule 53 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 53 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 53 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 53 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 53 (masterminos -> empty .)
    AND             reduce using rule 53 (masterminos -> empty .)
    OR              reduce using rule 53 (masterminos -> empty .)
    COMMA           reduce using rule 53 (masterminos -> empty .)
    SEMICOLON       reduce using rule 53 (masterminos -> empty .)
    RPAREN          reduce using rule 53 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 53 (masterminos -> empty .)


state 114

    (45) addQPAO -> AND .

    LPAREN          reduce using rule 45 (addQPAO -> AND .)
    ID              reduce using rule 45 (addQPAO -> AND .)
    RANDOM          reduce using rule 45 (addQPAO -> AND .)
    CTEINT          reduce using rule 45 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 45 (addQPAO -> AND .)
    CTECHAR         reduce using rule 45 (addQPAO -> AND .)
    CTESTRING       reduce using rule 45 (addQPAO -> AND .)
    TRUE            reduce using rule 45 (addQPAO -> AND .)
    FALSE           reduce using rule 45 (addQPAO -> AND .)


state 115

    (44) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 44 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 44 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 44 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 44 (expresion -> expcomp masexpresion .)


state 116

    (46) addQPAO -> OR .

    LPAREN          reduce using rule 46 (addQPAO -> OR .)
    ID              reduce using rule 46 (addQPAO -> OR .)
    RANDOM          reduce using rule 46 (addQPAO -> OR .)
    CTEINT          reduce using rule 46 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 46 (addQPAO -> OR .)
    CTECHAR         reduce using rule 46 (addQPAO -> OR .)
    CTESTRING       reduce using rule 46 (addQPAO -> OR .)
    TRUE            reduce using rule 46 (addQPAO -> OR .)
    FALSE           reduce using rule 46 (addQPAO -> OR .)


state 117

    (47) masexpresion -> addQPAO . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    cteint                         shift and go to state 58
    expresion                      shift and go to state 148
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    ctebool                        shift and go to state 57
    idarray                        shift and go to state 64

state 118

    (48) masexpresion -> empty .

    COMMA           reduce using rule 48 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 48 (masexpresion -> empty .)
    RPAREN          reduce using rule 48 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 48 (masexpresion -> empty .)


state 119

    (31) varid -> idarray LSQBRACKET . dimsvar RSQBRACKET
    (33) dimsvar -> . expdimvar masdimsvar
    (34) expdimvar -> . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    dimsvar                        shift and go to state 149
    exp                            shift and go to state 46
    varid                          shift and go to state 45
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    ctebool                        shift and go to state 57
    cteint                         shift and go to state 58
    expresion                      shift and go to state 150
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    expdimvar                      shift and go to state 151
    idarray                        shift and go to state 64

state 120

    (87) initvar -> ID LSQBRACKET dims RSQBRACKET .

    COMMA           reduce using rule 87 (initvar -> ID LSQBRACKET dims RSQBRACKET .)
    SEMICOLON       reduce using rule 87 (initvar -> ID LSQBRACKET dims RSQBRACKET .)


state 121

    (91) masdims -> empty .

    RSQBRACKET      reduce using rule 91 (masdims -> empty .)


state 122

    (90) masdims -> COMMA . dims
    (89) dims -> . CTEINT masdims

    CTEINT          shift and go to state 66

    dims                           shift and go to state 152

state 123

    (89) dims -> CTEINT masdims .

    RSQBRACKET      reduce using rule 89 (dims -> CTEINT masdims .)


state 124

    (103) masargs -> COMMA . args masargs
    (101) args -> . tipo ID
    (102) args -> . empty
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . CHAR
    (108) tipo -> . BOOL
    (109) tipo -> . STRING
    (110) tipo -> . VOID
    (122) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    args                           shift and go to state 153
    tipo                           shift and go to state 69
    empty                          shift and go to state 70

state 125

